Año,Semana,Día,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS
2021,27,4,16,58,386,85,47,43,1951,51,31,32,44,70,42,142,580,34,19,40,215,108,39,61,284,53,296,219,366,294,10,311,327,9
2021,27,5,10,46,342,89,35,35,2236,28,21,24,62,74,35,165,604,33,26,46,255,124,63,63,263,64,322,252,354,264,7,320,258,7
2021,27,6,7,50,355,68,45,54,2330,35,20,30,65,89,47,129,733,42,11,63,233,152,47,60,328,59,331,214,334,268,12,311,246,3
2021,27,7,2,16,185,42,20,14,1385,19,5,7,37,36,26,71,275,30,7,37,131,77,31,16,202,29,143,115,125,125,2,164,86,6
2021,28,1,5,16,135,34,12,17,548,6,10,7,24,72,23,79,184,15,8,22,78,86,29,26,166,22,144,67,113,90,4,146,68,12
2021,28,2,15,70,426,119,53,62,3059,64,41,50,94,234,101,316,951,53,32,85,359,187,95,115,337,68,472,263,392,329,5,474,351,29
2021,28,3,17,67,440,113,52,53,3186,58,41,45,151,219,81,351,974,53,27,104,326,189,61,108,343,74,499,266,312,281,9,476,311,31
2021,28,4,13,68,413,130,64,96,3526,59,42,48,164,289,111,362,1050,65,51,106,364,168,89,107,388,87,536,247,345,279,13,477,324,25
2021,28,5,20,41,348,73,50,85,3559,68,44,50,114,330,107,373,1093,80,63,118,360,172,122,115,402,90,600,225,320,248,16,499,285,48
2021,28,6,19,54,369,78,61,72,3470,107,36,50,145,316,108,423,1211,64,97,115,412,195,126,93,339,78,684,300,352,265,22,537,287,44
2021,28,7,4,23,195,38,36,30,2105,45,24,6,83,227,51,146,361,32,11,55,170,159,87,24,233,45,336,150,154,125,11,257,90,10
2021,29,1,5,15,113,31,33,23,957,18,20,7,76,147,56,176,251,46,21,55,95,137,61,46,170,34,261,139,90,112,6,240,78,10
2021,29,2,33,56,465,121,83,116,4422,138,77,94,224,497,152,646,1622,184,129,137,619,275,144,158,402,151,821,376,389,323,44,644,363,60
2021,29,3,48,66,411,92,114,120,4739,121,99,85,291,480,187,682,1616,161,85,159,568,279,139,161,420,162,766,361,387,292,21,585,317,56
2021,29,4,40,61,297,119,92,92,4685,133,101,113,229,474,152,708,1556,139,83,246,667,319,173,178,399,133,775,400,371,269,43,552,281,67
2021,29,5,33,72,300,108,104,95,4178,141,110,95,227,589,185,756,1532,152,98,243,652,279,154,187,440,199,691,348,377,271,38,550,294,83
2021,29,6,56,92,279,94,111,84,4290,135,113,133,223,586,185,725,1810,200,142,260,647,358,140,202,394,185,717,370,381,263,37,585,254,49
2021,29,7,14,26,137,26,59,38,2509,59,54,29,193,245,115,317,553,68,26,103,270,238,116,67,267,80,340,184,186,121,16,341,89,19
2021,30,1,9,15,133,34,52,37,1039,46,72,39,149,278,93,259,370,61,22,113,221,190,83,72,192,54,263,139,132,91,15,295,88,32
2021,30,2,75,89,369,116,118,134,5342,213,154,125,294,871,266,1085,2197,214,197,406,869,481,238,250,439,283,782,449,476,349,48,794,345,140
2021,30,3,72,91,308,106,145,140,5485,199,186,153,272,889,240,1205,2225,226,205,412,844,451,239,257,502,254,797,381,379,317,61,838,309,177
2021,30,4,65,75,290,102,149,140,5151,184,211,148,399,853,246,1159,2196,220,222,392,829,456,242,246,459,353,716,372,473,261,82,856,269,129
2021,30,5,65,93,278,119,124,125,5480,186,210,142,295,959,265,1139,2402,289,277,457,929,500,257,284,427,369,801,406,509,262,62,766,245,142
2021,30,6,62,97,274,103,204,150,4754,203,240,172,341,684,276,1072,2302,245,259,534,937,488,275,303,448,390,781,355,452,251,56,913,267,132
2021,30,7,14,42,109,54,94,52,2901,93,132,54,245,245,156,491,704,104,37,216,391,300,212,66,287,183,285,193,269,129,38,505,74,55
2021,31,1,11,37,85,43,54,28,1371,52,97,42,170,417,163,429,579,112,44,214,299,225,179,66,233,91,309,172,169,124,29,434,80,27
2021,31,2,120,119,347,148,196,146,5943,274,298,230,552,857,366,1521,2831,393,388,558,1210,574,374,385,497,546,889,554,595,353,69,972,328,149
2021,31,3,122,110,288,138,191,160,5557,275,332,234,465,876,362,1476,2727,352,333,563,1364,645,368,344,509,529,810,494,598,394,98,999,279,180
2021,31,4,93,115,284,151,165,127,5281,323,356,249,337,813,347,1424,2368,316,350,449,1188,580,324,380,496,572,637,526,642,406,100,907,226,176
2021,31,5,101,115,265,154,197,156,5742,283,381,293,361,972,314,1384,2608,362,339,406,1112,538,399,353,491,515,588,536,647,319,125,921,213,218
2021,31,6,93,116,258,121,190,101,4966,328,359,226,388,881,324,1287,2382,357,393,344,1251,516,395,338,445,562,634,439,605,337,113,950,253,174
2021,31,7,14,29,94,59,104,34,2950,152,153,54,171,365,187,421,833,151,56,183,481,301,253,117,313,319,262,243,284,135,28,476,98,66
2021,32,1,43,32,62,51,88,58,1392,92,188,59,173,403,162,398,652,212,54,178,439,280,225,133,246,179,283,197,267,156,59,456,60,59
2021,32,2,168,137,272,199,202,132,5616,368,335,376,550,880,406,1452,2798,364,219,542,1651,607,504,430,496,771,589,522,813,528,120,1056,337,176
2021,32,3,151,126,239,161,208,136,5477,363,361,320,497,983,369,1356,2624,456,122,609,1507,588,486,477,572,781,546,536,825,506,122,1015,264,201
2021,32,4,146,141,185,146,211,119,5027,322,360,302,540,736,422,1359,2489,508,171,498,1518,526,528,450,455,729,480,466,825,481,130,1029,257,183
2021,32,5,87,136,183,179,175,132,5112,339,416,260,479,921,409,1261,2407,450,145,509,1637,671,607,414,535,739,449,452,800,508,127,989,239,209
2021,32,6,103,149,214,158,187,136,4726,327,395,424,508,853,427,1111,2376,453,207,449,1514,499,556,438,440,799,419,465,764,531,142,1038,253,184
2021,32,7,41,44,74,87,105,56,2927,199,168,67,241,239,175,412,749,163,57,167,563,331,337,159,321,481,267,243,410,216,93,562,87,49
2021,33,1,30,44,41,66,91,28,1400,150,223,46,220,419,173,448,571,167,60,229,472,246,291,142,230,238,182,216,296,189,65,458,71,68
2021,33,2,157,185,224,226,216,183,5308,437,419,391,653,873,499,1565,2620,526,287,606,1957,644,688,621,544,939,520,484,1158,681,177,1189,349,279
2021,33,3,135,157,165,223,202,137,5397,473,462,377,694,738,483,1396,2603,531,254,488,1918,619,649,541,472,892,420,507,1132,703,161,1134,314,365
2021,33,4,114,157,161,212,196,117,5096,418,464,331,651,691,423,1333,2292,489,254,503,1691,534,692,560,439,961,361,494,1166,627,157,1025,296,246
2021,33,5,128,204,132,182,177,103,4672,393,451,346,736,651,521,1389,2212,517,231,441,1610,509,655,559,387,867,323,510,1180,504,184,1017,293,238
2021,33,6,123,163,162,260,198,79,4494,371,405,348,657,613,398,1161,2190,498,186,388,1743,499,734,468,420,951,312,438,1060,592,166,1082,293,209
2021,33,7,30,52,80,90,93,25,2218,173,179,62,310,274,192,405,683,163,62,177,536,331,449,172,229,517,124,204,555,265,93,589,111,82
2021,34,1,22,48,34,110,68,26,1019,126,245,70,209,209,240,379,464,186,87,171,430,182,380,110,174,283,103,184,384,200,92,412,68,72
2021,34,2,166,254,209,293,215,120,4488,461,484,336,924,687,544,1451,2464,523,247,450,1924,560,692,613,476,945,336,521,1409,724,191,1065,399,310
2021,34,3,178,188,155,256,222,100,4161,459,443,307,756,562,466,1122,2106,487,198,387,1756,515,793,567,361,951,296,545,1226,633,162,1044,374,228
2021,34,4,149,203,171,313,179,89,4019,360,435,306,701,476,447,1176,1791,475,261,296,1693,504,753,573,344,895,264,447,1219,652,204,1026,331,209
2021,34,5,142,197,127,209,184,91,3744,381,407,214,745,484,455,1027,1848,444,191,300,1433,542,731,562,215,805,253,421,1038,537,201,834,136,178
2021,34,6,129,175,118,176,154,93,3536,352,393,227,692,437,378,893,1630,434,133,274,1418,494,670,519,267,772,249,428,908,586,192,819,342,161
2021,34,7,34,55,58,74,93,52,1571,191,177,49,256,170,141,358,520,169,77,114,451,264,284,153,201,331,137,208,533,229,95,446,122,55
2021,35,1,26,66,40,104,63,28,832,130,212,47,243,117,157,333,411,117,73,128,343,257,251,109,174,182,90,159,401,192,81,415,93,50
2021,35,2,209,268,175,290,208,107,3577,368,400,244,840,460,443,1235,1984,466,255,306,1624,519,729,602,335,809,294,557,1492,683,175,999,414,238
2021,35,3,126,193,115,243,169,102,3595,328,397,213,771,381,385,1055,1625,416,200,274,1445,547,663,545,301,655,240,450,1206,616,191,804,359,171
2021,35,4,142,214,127,225,131,96,3194,401,358,198,722,357,359,994,1429,389,199,223,1274,390,648,486,300,657,205,449,1027,662,160,777,360,166
2021,35,5,118,178,140,180,121,85,3100,318,347,173,707,373,298,950,1392,366,174,232,1248,332,658,502,205,558,189,363,1073,515,182,732,339,140
2021,35,6,133,139,97,157,122,61,3182,298,300,211,676,201,295,859,1369,326,177,243,1190,331,617,471,199,571,196,395,1054,514,138,723,321,164
2021,35,7,23,61,36,90,62,27,1687,132,122,24,268,110,137,316,511,125,92,81,384,216,316,138,118,315,118,140,460,238,96,443,128,48
2021,36,1,31,34,31,64,54,22,735,99,138,31,316,109,141,245,321,114,55,60,310,144,262,122,127,152,50,119,250,191,50,326,80,31
2021,36,2,186,193,150,234,138,111,3129,399,317,221,997,243,348,1071,1473,375,190,236,1451,420,570,528,238,591,119,458,1280,614,160,795,377,161
2021,36,3,116,127,92,214,130,88,2575,371,275,195,827,235,329,989,1281,345,140,198,1167,433,615,477,227,521,170,342,1197,572,169,680,405,136
2021,36,4,97,137,90,191,122,82,2484,376,313,191,719,296,285,878,1171,297,166,211,1053,401,551,453,200,486,161,371,1105,582,140,662,375,114
2021,36,5,148,145,93,173,105,103,2475,364,250,180,743,250,272,916,1091,318,158,159,834,362,524,420,162,435,154,358,957,504,163,671,326,129
2021,36,6,124,134,56,102,111,78,2489,348,259,155,626,243,245,812,1065,271,149,172,796,339,581,406,166,410,160,345,950,524,143,646,344,104
2021,36,7,35,51,34,65,61,36,1392,158,137,53,280,87,112,298,495,118,87,84,249,212,266,147,90,238,73,92,529,222,90,417,112,47
2021,37,1,20,49,21,62,44,21,681,123,127,44,217,76,101,273,290,114,97,57,199,123,191,119,78,86,44,88,199,182,65,306,78,26
2021,37,2,106,172,87,185,141,110,2591,360,266,190,917,261,309,1130,1451,358,230,183,973,397,665,504,191,495,163,337,1159,608,187,709,438,132
2021,37,3,112,147,81,161,134,87,2094,378,234,158,713,199,229,926,1393,307,182,179,891,346,577,358,149,374,165,294,971,498,149,588,304,90
2021,37,4,89,152,70,134,89,90,1813,295,244,140,643,153,179,838,1177,310,205,122,791,280,525,364,157,380,137,281,910,499,148,551,345,92
2021,37,5,93,140,64,134,99,75,2053,243,205,156,666,161,207,829,1337,249,163,123,696,298,570,362,120,340,147,279,793,426,119,568,349,91
2021,37,6,111,112,45,92,105,73,2044,249,213,123,695,183,157,874,1422,257,190,104,665,274,470,269,140,372,102,281,817,409,119,486,334,98
2021,37,7,30,50,25,42,52,19,1104,97,105,25,367,89,78,238,498,108,113,60,230,198,251,128,67,174,67,114,295,159,59,272,94,25
2021,38,1,19,47,29,32,37,20,534,81,155,25,259,67,85,283,368,100,97,63,183,104,169,99,60,99,36,88,123,139,41,170,92,42
2021,38,2,146,206,83,118,135,137,2088,303,201,145,906,145,258,997,1530,310,296,170,845,336,516,348,173,416,171,315,991,452,136,462,435,96
2021,38,3,115,124,85,69,130,84,1976,222,225,137,839,146,208,779,1325,248,179,121,697,294,453,289,134,350,128,313,787,367,101,371,367,102
2021,38,4,42,74,66,49,70,82,1563,151,137,56,587,105,130,392,745,153,136,75,322,204,279,203,79,226,66,207,709,295,54,295,140,44
2021,38,5,28,45,25,48,32,35,323,91,97,24,283,58,95,285,286,103,65,64,175,191,249,95,56,126,52,82,248,161,39,232,121,25
2021,38,6,122,180,55,98,87,97,2009,233,236,146,695,102,161,849,1516,234,125,115,712,273,421,286,145,318,137,290,741,402,103,407,420,61
2021,38,7,27,62,24,33,30,24,1053,96,78,26,336,50,98,238,494,113,56,52,173,170,212,106,61,125,43,78,270,167,49,224,140,14
2021,39,1,28,59,17,44,24,20,417,54,95,27,252,35,80,198,329,75,78,42,163,121,188,70,49,81,31,59,144,109,34,220,77,22
2021,39,2,130,280,58,126,115,114,2129,263,222,143,844,110,189,948,1566,238,131,141,648,319,458,352,127,314,124,285,963,433,104,420,432,70
2021,39,3,108,203,34,83,107,85,1781,232,177,93,853,45,158,704,1338,176,121,98,554,200,425,287,121,248,128,247,678,314,112,316,359,75
2021,39,4,84,202,48,81,81,105,1815,192,174,90,863,65,160,612,1110,236,98,90,362,211,432,241,111,307,96,272,702,353,90,283,347,41
2021,39,5,100,232,40,72,69,101,1504,161,159,77,820,80,119,474,1124,171,109,81,422,203,378,237,83,233,104,186,551,233,76,312,297,58
2021,39,6,88,217,56,86,75,112,1754,185,145,97,694,67,116,440,1092,147,96,79,410,172,386,192,85,202,91,213,614,260,66,240,294,57
2021,39,7,27,55,23,26,26,19,967,91,83,38,278,24,70,141,338,73,50,31,136,135,185,75,46,108,48,72,238,117,35,142,83,14
2021,40,1,22,47,9,29,22,26,415,94,50,16,318,25,68,152,275,45,55,37,107,66,183,44,30,64,43,71,107,101,31,134,47,11
2021,40,2,139,289,64,76,96,156,1605,235,142,99,1035,79,144,541,1139,198,128,98,566,189,372,250,95,309,120,200,773,331,83,366,324,84
2021,40,3,117,238,43,72,69,98,1187,212,85,82,763,67,130,384,913,152,103,63,461,177,326,207,94,204,98,146,540,209,76,226,281,76
2021,40,4,95,224,56,64,53,115,1096,231,75,62,770,43,104,341,784,134,113,70,383,146,282,216,83,180,71,165,537,237,61,252,256,59
2021,40,5,74,224,38,71,71,97,928,178,79,69,734,43,91,304,653,91,68,66,361,146,255,150,75,157,95,162,480,201,55,227,198,45
2021,40,6,64,195,27,58,40,79,1076,186,91,42,592,39,82,277,679,85,86,63,348,130,224,145,66,178,65,149,427,181,55,208,168,47
2021,40,7,20,66,14,22,17,26,558,82,36,13,312,33,34,123,273,60,37,27,122,82,134,62,32,80,36,59,204,73,18,116,29,19
2021,41,1,32,58,22,24,15,34,291,63,61,10,210,31,40,107,222,54,52,22,102,89,100,43,22,35,22,51,84,59,16,112,43,12
2021,41,2,143,294,33,74,56,168,1134,225,118,93,797,63,102,336,896,103,127,69,424,203,239,232,72,194,93,184,583,215,50,252,214,67
2021,41,3,119,243,34,57,45,153,977,200,86,77,676,44,66,307,731,96,63,56,369,138,283,197,60,177,101,168,418,171,53,155,206,40
2021,41,4,108,287,29,59,39,103,938,181,100,55,669,56,66,227,678,98,95,58,285,114,211,168,63,161,87,172,411,170,44,151,161,59
2021,41,5,103,284,23,51,40,133,834,167,70,58,582,38,66,214,584,74,67,58,322,80,182,152,69,133,65,159,290,147,55,176,158,61
2021,41,6,91,280,27,53,22,103,804,168,65,84,431,36,63,203,621,86,66,43,270,110,163,124,62,168,74,165,319,158,27,138,160,36
2021,41,7,29,94,18,11,14,45,394,116,22,18,220,23,35,99,266,32,32,25,108,75,109,49,37,86,32,55,156,61,21,93,31,12
2021,42,1,43,88,5,15,12,26,262,84,39,15,192,24,39,95,186,42,62,22,83,89,97,45,34,48,30,40,76,80,16,88,39,15
2021,42,2,115,355,35,47,46,134,907,178,70,87,698,43,77,274,900,89,110,54,403,130,164,188,68,210,79,222,453,197,41,165,160,59
2021,42,3,102,301,22,45,37,62,775,180,53,63,705,40,56,205,649,70,62,47,324,91,154,157,45,175,62,141,313,149,32,104,139,66
2021,42,4,104,261,27,41,41,117,676,146,44,52,576,36,49,166,498,56,78,35,308,96,148,146,57,138,38,160,335,140,17,108,138,43
2021,42,5,58,293,24,40,46,140,658,175,42,52,598,24,66,182,546,50,76,47,296,107,131,149,60,140,47,134,258,133,22,125,125,22
2021,42,6,41,289,21,34,22,150,787,141,25,36,523,35,34,153,532,62,60,30,232,94,136,123,35,139,52,124,308,169,23,111,121,43
2021,42,7,14,120,11,12,11,36,307,59,17,11,266,15,23,75,184,27,37,27,72,55,55,25,34,61,26,50,83,65,7,52,23,10
2021,43,1,12,99,11,24,7,32,142,58,20,10,159,25,18,73,116,19,35,17,80,40,64,27,38,36,36,43,51,30,9,51,19,5
2021,43,2,77,455,24,45,45,181,801,213,30,73,525,50,54,201,688,56,91,41,326,123,175,136,70,146,71,161,252,114,27,110,170,46
2021,43,3,69,399,24,27,29,145,680,184,41,52,403,55,55,132,537,44,42,29,279,104,113,96,49,144,51,144,224,92,22,108,131,37
2021,43,4,82,420,34,18,23,144,589,156,26,34,473,22,29,139,491,49,49,30,266,125,113,124,37,106,55,110,191,116,13,85,96,23
2021,43,5,53,429,22,32,18,120,559,151,35,41,429,52,45,174,461,44,44,31,266,82,78,109,33,125,50,142,207,84,17,79,76,32
2021,43,6,53,420,21,25,17,160,639,134,28,36,421,33,43,158,463,34,37,20,209,62,97,120,36,106,46,139,129,91,15,52,105,31
2021,43,7,27,137,11,11,12,40,324,76,28,4,210,12,14,46,150,21,31,12,60,39,66,35,32,55,21,52,45,39,8,50,29,8
2021,44,1,25,109,8,12,3,37,124,47,23,9,151,10,17,55,132,15,17,13,54,51,45,28,22,40,27,44,53,39,13,49,16,8
2021,44,2,92,579,32,32,26,191,651,220,41,72,508,32,55,171,709,31,61,36,283,95,107,143,48,122,60,205,214,136,29,97,124,50
2021,44,3,58,489,20,26,18,147,580,148,26,48,454,52,49,153,530,37,34,31,225,83,78,86,28,112,54,180,135,83,18,85,116,23
2021,44,4,46,457,14,29,10,139,484,180,23,52,407,41,67,118,492,28,24,32,211,62,78,79,49,79,52,125,168,93,14,75,89,30
2021,44,5,65,464,13,19,13,149,487,128,18,36,433,61,47,141,375,31,38,18,206,58,69,105,20,90,52,132,114,90,19,52,96,15
2021,44,6,37,418,16,32,11,114,594,132,25,26,321,44,47,103,429,17,58,17,170,45,62,68,26,80,59,146,140,75,14,46,90,23
2021,44,7,11,145,16,7,4,67,184,54,15,9,135,15,16,34,149,18,24,11,53,28,32,19,7,39,10,42,41,32,6,37,21,5
2021,45,1,6,114,3,7,4,31,91,42,5,13,164,21,19,43,74,13,17,4,48,18,35,20,6,26,17,44,17,17,8,16,20,3
2021,45,2,44,589,18,7,11,90,423,198,10,50,358,24,55,131,347,33,36,32,190,55,36,96,19,107,39,163,57,69,8,53,99,20
2021,45,3,28,516,13,9,5,86,194,168,15,39,270,14,38,89,245,21,19,17,203,30,48,71,10,59,35,99,24,64,3,36,79,15
2021,45,4,53,523,16,9,14,186,595,200,21,62,362,46,35,115,464,30,19,26,159,49,64,95,27,80,30,160,159,87,6,62,99,22
2021,45,5,47,504,10,17,10,185,567,148,15,33,355,36,40,91,397,24,30,8,143,73,55,96,17,98,39,165,89,76,8,43,75,26
2021,45,6,47,497,19,12,6,175,501,159,9,47,250,28,24,91,369,24,26,11,119,54,41,77,18,82,51,169,105,66,16,41,79,18
2021,45,7,11,142,9,5,5,60,318,62,6,5,124,14,15,35,121,17,14,9,44,43,27,38,13,51,20,71,31,36,6,16,29,6
2021,46,1,9,132,9,4,1,40,109,47,5,11,120,19,18,24,96,9,10,8,57,28,33,21,21,37,18,55,21,25,4,23,12,4
2021,46,2,84,600,25,16,12,234,529,216,7,47,367,40,23,123,493,30,25,26,215,71,52,133,18,112,60,257,99,104,14,66,81,34
2021,46,3,60,512,33,9,15,192,456,220,8,51,325,35,30,84,454,23,22,12,166,66,51,100,20,109,51,185,60,72,15,39,80,24
2021,46,4,64,475,36,8,5,176,500,171,10,33,251,37,25,92,425,13,9,12,179,62,45,97,11,99,39,210,70,70,19,29,55,19
2021,46,5,58,390,48,9,9,163,545,164,12,48,301,18,28,74,392,30,31,8,178,55,43,111,8,84,49,222,60,65,5,38,54,23
2021,46,6,70,392,29,10,5,153,489,139,6,41,287,24,27,63,357,20,45,19,163,56,41,88,11,96,26,211,60,59,9,42,53,16
2021,46,7,8,125,24,3,4,49,228,76,10,10,150,7,18,27,89,9,12,13,42,27,23,23,5,58,23,86,13,19,3,16,16,7
2021,47,1,6,84,32,2,2,57,121,46,3,14,96,5,13,11,79,8,26,8,40,22,27,16,4,14,6,67,10,10,7,17,10,5
2021,47,2,15,191,41,3,2,59,151,113,6,19,162,10,14,31,69,11,19,4,73,44,27,20,4,49,14,119,29,32,3,16,26,5
2021,47,3,83,558,65,11,15,275,492,229,7,77,341,31,22,101,469,24,12,17,188,71,44,81,16,90,53,297,51,59,5,44,82,28
2021,47,4,37,548,59,2,10,270,517,209,8,61,328,12,26,77,418,14,15,5,161,41,34,70,12,100,52,272,49,74,7,36,58,23
2021,47,5,37,450,45,10,9,212,473,195,2,40,311,15,20,81,350,15,18,17,146,50,38,78,11,90,40,289,25,56,5,47,46,14
2021,47,6,45,442,38,5,1,171,506,166,0,51,256,18,12,67,329,13,17,6,135,50,25,64,10,67,37,232,39,49,12,31,52,32
2021,47,7,14,157,29,4,1,60,244,89,2,9,143,7,8,21,102,6,17,8,41,32,20,23,9,39,8,134,12,20,5,13,12,5
2021,48,1,9,130,12,7,3,55,146,72,1,10,100,6,14,26,79,10,4,14,27,17,23,15,5,41,13,90,9,16,0,16,7,5
2021,48,2,101,559,63,8,9,310,509,247,7,79,379,23,19,100,351,22,29,21,159,65,427,78,12,115,60,397,48,52,16,43,54,29
2021,48,3,72,523,59,9,8,259,399,206,8,66,324,24,31,75,396,20,16,10,134,27,199,63,9,92,39,271,22,47,7,35,42,34
2021,48,4,80,502,53,7,4,232,366,207,8,44,251,19,15,101,316,15,7,9,135,41,144,68,7,84,53,278,29,52,6,22,58,23
2021,48,5,75,433,51,5,5,249,532,165,3,42,219,18,15,77,367,16,17,8,125,48,107,43,8,91,40,237,19,43,8,29,30,10
2021,48,6,71,393,58,4,2,240,361,144,3,50,245,13,12,71,339,22,23,7,123,44,25,38,13,76,40,224,31,39,5,23,35,11
2021,48,7,13,133,28,3,0,84,213,80,5,12,139,3,8,22,84,10,11,5,23,24,12,17,8,51,15,90,12,19,3,12,10,3
2021,49,1,15,140,20,3,1,73,111,73,3,16,83,8,7,38,74,11,17,5,34,15,22,27,5,35,20,107,5,19,4,4,5,5
2021,49,2,59,633,72,8,7,393,462,209,2,94,369,24,13,95,436,23,19,9,148,48,25,54,10,98,48,345,36,66,8,27,43,33
2021,49,3,52,554,64,2,4,349,378,211,4,50,300,11,27,80,239,11,7,9,134,46,23,63,3,92,36,280,37,50,3,24,31,16
2021,49,4,68,472,42,4,3,299,338,194,2,52,273,16,12,103,339,6,9,16,119,53,22,49,16,63,49,248,25,42,5,34,40,31
2021,49,5,61,472,41,3,6,350,481,208,3,49,231,12,12,86,342,11,16,14,127,40,21,41,12,89,41,258,20,51,5,15,24,21
2021,49,6,62,390,47,5,2,277,350,154,7,43,247,23,22,66,256,14,18,21,123,24,23,25,14,78,44,261,26,50,9,38,29,29
2021,49,7,12,142,15,0,3,63,147,68,2,8,129,7,6,24,77,10,3,9,52,33,9,16,19,44,14,80,7,22,10,17,6,7
2021,50,1,15,125,8,1,3,58,134,54,2,14,87,7,12,22,45,6,6,3,41,16,8,6,8,32,17,99,5,17,8,10,5,8
2021,50,2,80,653,42,3,6,378,399,235,8,65,308,17,22,116,360,14,20,12,140,49,32,51,16,137,45,304,30,95,14,26,42,30
2021,50,3,74,594,40,2,9,278,378,183,3,61,290,11,15,99,316,10,16,12,101,24,26,50,13,96,32,297,32,87,19,28,30,29
2021,50,4,73,540,45,5,2,285,296,174,5,52,238,9,10,118,301,10,7,19,96,23,22,36,6,100,26,265,17,67,13,24,26,25
2021,50,5,62,459,51,2,10,223,269,148,6,33,254,15,12,118,351,11,17,11,128,27,24,41,13,94,30,230,14,56,8,35,18,44
2021,50,6,70,453,51,1,5,272,428,152,4,25,229,22,18,87,287,15,19,13,72,19,23,33,19,82,47,205,6,36,7,38,24,26
2021,50,7,14,104,20,4,2,65,141,56,1,9,104,9,4,30,88,5,10,5,24,10,14,6,3,50,9,81,4,13,3,25,4,9
2021,51,1,11,118,21,1,0,79,113,63,5,12,90,7,10,42,79,3,8,4,30,12,8,5,25,27,16,79,5,12,2,8,3,8
2021,51,2,106,526,74,2,5,310,359,172,2,48,284,20,18,121,442,12,24,14,127,18,29,31,27,88,45,269,14,50,4,32,12,37
2021,51,3,69,398,86,5,4,317,379,164,3,43,273,17,10,68,281,11,22,24,108,26,24,31,10,66,37,208,8,40,6,23,24,49
2021,51,4,64,399,88,1,4,325,426,144,9,46,248,15,11,72,281,8,13,14,95,29,26,36,22,108,36,186,6,37,3,31,21,24
2021,51,5,84,327,94,5,7,261,435,143,2,45,256,11,9,109,255,5,18,19,92,9,22,44,40,89,40,201,11,53,8,29,19,28
2021,51,6,55,328,70,0,5,230,429,162,4,44,202,9,16,102,251,9,11,20,89,18,20,30,31,74,51,151,14,31,5,22,17,42
2021,51,7,16,97,88,2,1,85,246,62,2,11,92,8,13,23,63,4,4,13,40,8,23,9,35,59,15,80,5,12,6,15,7,12
2021,52,1,18,89,70,5,1,71,192,57,4,9,130,2,11,28,37,2,8,10,30,6,9,7,40,30,19,49,9,17,2,5,6,14
2021,52,2,117,432,206,4,9,327,666,185,4,49,377,26,27,120,362,11,21,27,132,21,41,70,31,115,48,194,25,58,5,46,32,32
